Drill Listing
=============
Drill: .008  Tool: 1  Feed: 0  Speed: 0
X 1027000  Y 1016000
X 1016500  Y 1024000
X 1031000  Y 1025000
X 1028000  Y 1025500
X 1037500  Y 1026500
X 1041000  Y 1027500
X 1035000  Y 1028500
X 1020000  Y 1030000
X 1035500  Y 1031500
X 1026000  Y 1034000
X 1020000  Y 1034000
X 1031500  Y 1034500
X 1020000  Y 1042000
X 1040500  Y 1048500
X 1030500  Y 1050000
X 1020000  Y 1052000
X 1030500  Y 1054500
X 1037000  Y 1057500
X 1041000  Y 1058500
X 1033000  Y 1059500
X 1020578  Y 1060500
X 1035000  Y 1061000
X 1025500  Y 1061000
X 1031000  Y 1061000
X 1026500  Y 1070000
X 1031000  Y 1072000
X 1038000  Y 1075000
X 1018000  Y 1078000
X 1040500  Y 1078000
X 1035500  Y 1092000
X 1029500  Y 1092000
X 1064000  Y 1115000
X 1059000  Y 1104500
X 1059500  Y 1097000
X 1049000  Y 1077000
X 1045000  Y 1069500
X 1057000  Y 1062000
X 1044500  Y 1061000
X 1053000  Y 1060500
X 1065000  Y 1059500
X 1065500  Y 1057000
X 1053500  Y 1054500
X 1044500  Y 1054500
X 1056000  Y 1054000
X 1065670  Y 1053829
X 1042500  Y 1050500
X 1056000  Y 1050000
X 1053500  Y 1050000
X 1065000  Y 1048500
X 1055000  Y 1042000
X 1055000  Y 1038000
X 1042000  Y 1036500
X 1055500  Y 1032500
X 1053000  Y 1031500
X 1065000  Y 1030000
X 1060000  Y 1026000
X 1050500  Y 1026000
X 1045000  Y 1025500
X 1090000  Y 1008500
X 1067500  Y 1037500
X 1079000  Y 1042000
X 1085000  Y 1042000
X 1079000  Y 1047000
X 1085000  Y 1047000
X 1085000  Y 1052000
X 1085000  Y 1057000
X 1074000  Y 1061500
X 1079000  Y 1078000
X 1083500  Y 1080500
X 1070500  Y 1093000
X 1073000  Y 1093500
X 1088000  Y 1097500
X 1078000  Y 1101000
X 1087500  Y 1104500
X 1081500  Y 1110500
X 1081500  Y 1114500
X 1101500  Y 1114500
X 1102000  Y 1111500
X 1097000  Y 1107500
X 1095500  Y 1102500
X 1092000  Y 1097500
X 1097500  Y 1092500
X 1097500  Y 1083500
X 1097000  Y 1078500
X 1097000  Y 1073500
X 1097500  Y 1068500
X 1106000  Y 1063500
X 1097500  Y 1059500
X 1097500  Y 1054500
X 1097500  Y 1044500
X 1092000  Y 1037500
X 1097500  Y 1035500
X 1097500  Y 1030500
X 1092000  Y 1028000
X 1097500  Y 1025500
X 1097500  Y 1021000
X 1110000  Y 1008500
X 1100000  Y 1008500
X 1120000  Y 1008500
X 1140500  Y 1011500
X 1134000  Y 1013000
X 1119000  Y 1017000
X 1116500  Y 1017000
X 1124500  Y 1017000
X 1122000  Y 1017000
X 1128000  Y 1020500
X 1130000  Y 1022500
X 1132500  Y 1023000
X 1130000  Y 1025500
X 1130000  Y 1030500
X 1131000  Y 1035500
X 1128500  Y 1035500
X 1129000  Y 1038000
X 1121000  Y 1040500
X 1118000  Y 1041000
X 1129000  Y 1044500
X 1131000  Y 1054500
X 1130500  Y 1059500
X 1129500  Y 1069500
X 1129500  Y 1073500
X 1129500  Y 1078500
X 1135000  Y 1080000
X 1137000  Y 1082000
X 1129500  Y 1083500
X 1135500  Y 1084000
X 1137500  Y 1086000
X 1135500  Y 1088000
X 1137500  Y 1090000
X 1135500  Y 1092000
X 1128000  Y 1092500
X 1137500  Y 1094000
X 1130500  Y 1097500
X 1135500  Y 1100000
X 1137500  Y 1102000
X 1130500  Y 1102500
X 1135500  Y 1104000
X 1137500  Y 1106000
X 1130500  Y 1107500
X 1135500  Y 1108000
X 1137500  Y 1110000
X 1123500  Y 1111000
X 1135500  Y 1112000
X 1137500  Y 1114000
X 1124500  Y 1114500
X 1153500  Y 1109000
X 1155500  Y 1106500
X 1162500  Y 1101000
X 1166000  Y 1100000
X 1159000  Y 1099500
X 1152000  Y 1092000
X 1162500  Y 1091500
X 1156000  Y 1088000
X 1163000  Y 1084000
X 1159000  Y 1075500
X 1163000  Y 1074000
X 1153500  Y 1068000
X 1151500  Y 1062000
X 1155500  Y 1058500
X 1164000  Y 1053000
X 1165000  Y 1047000
X 1164500  Y 1040000
X 1166000  Y 1034500
X 1161000  Y 1033500
X 1158500  Y 1030000
X 1166000  Y 1029500
X 1145000  Y 1027500
X 1145500  Y 1025000
X 1157000  Y 1024500
X 1152000  Y 1022500
X 1160500  Y 1022000
X 1147500  Y 1014000
X 1153000  Y 1013500
X 1160000  Y 1012500
X 1157000  Y 1012500
X 1190000  Y 1015000
X 1182500  Y 1015500
X 1179000  Y 1018000
X 1173500  Y 1020000
X 1181000  Y 1022000
X 1173000  Y 1025000
X 1184000  Y 1027000
X 1175000  Y 1029000
X 1169500  Y 1029500
X 1190000  Y 1032500
X 1172000  Y 1035500
X 1178500  Y 1036500
X 1174500  Y 1036500
X 1169000  Y 1040000
X 1177000  Y 1044000
X 1184500  Y 1045500
X 1189000  Y 1046500
X 1169000  Y 1047000
X 1167000  Y 1054000
X 1188000  Y 1057000
X 1183000  Y 1066500
X 1173000  Y 1067000
X 1187000  Y 1068500
X 1186500  Y 1072500
X 1166500  Y 1075000
X 1187000  Y 1076500
X 1181000  Y 1086500
X 1173000  Y 1088000
X 1172500  Y 1092500
X 1179500  Y 1097500
X 1182500  Y 1097500
X 1172500  Y 1108000
X 1169000  Y 1111500
X 1205000  Y 1116000
X 1193000  Y 1108000
X 1195000  Y 1101000
X 1201500  Y 1098000
X 1212000  Y 1098000
X 1197500  Y 1096000
X 1213000  Y 1092500
X 1208000  Y 1092500
X 1203000  Y 1092500
X 1197500  Y 1092000
X 1213000  Y 1087500
X 1208000  Y 1087500
X 1203000  Y 1087500
X 1213000  Y 1082500
X 1208000  Y 1082500
X 1203000  Y 1082500
X 1213000  Y 1077500
X 1208000  Y 1077500
X 1203000  Y 1077500
X 1198000  Y 1076000
X 1213000  Y 1072500
X 1208000  Y 1072500
X 1203000  Y 1072500
X 1213000  Y 1067500
X 1208000  Y 1067500
X 1203000  Y 1067500
X 1197500  Y 1066500
X 1197500  Y 1063500
X 1208000  Y 1062500
X 1203000  Y 1062500
X 1213000  Y 1062500
